# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# Notebooks\SignalProcessing.py: 2
# core\ConversionFunctions.py: 2
# core\SignalProcessing.py: 2
PeakUtils == 1.0.3

# BatchTint\KlustaFunctions.py: 3
# BinConverterGUI.py: 2
PyQt4 == 4.11.4

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
cellnopt.core == 1.0.0

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
cored == 45

# setup.py: 2
cx_Freeze == 5.0.2

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
django-datafreezer == 0.2.0

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
django-datafreezer-deployment == 0.2.0

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
django-mobileu == 1.1.3

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
gotocorepy == 0.0.6

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
hedgehog-station-controller == 2.6.9

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
hicore == 1.0.1

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
isk-daemon == 0.9.5

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
jalcon == 0.0.4

# Notebooks\SignalProcessing.py: 3
# Notebooks\Tint_Matlab.py: 971
# Notebooks\optimized_get_bin_data.py: 4
# core\SignalProcessing.py: 3
# core\Tint_Matlab.py: 971
matplotlib == 2.1.0

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
mcg == 0.0.7

# Notebooks\SignalProcessing.py: 4,612
# Notebooks\Tint_Matlab.py: 2,5
# Notebooks\WriteTint.py: 2
# Notebooks\optimized_get_bin_data.py: 3,11
# Notebooks\optimized_getpos.py: 2
# core\ConversionFunctions.py: 12
# core\SignalProcessing.py: 4,612
# core\Tint_Matlab.py: 2,5
# core\WriteTint.py: 2
numpy == 1.13.3+mkl

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
online-schema-change == 0.0.1.post0

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
onlineschemachange == 0.0.1.post0

# Notebooks\optimized_get_bin_data.py: 5
pandas == 0.20.2

# Notebooks\SignalProcessing.py: 5
# core\SignalProcessing.py: 5
pyFFTW == 0.10.4

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
pylinktester == 0.1

# Notebooks\SignalProcessing.py: 1,6
# Notebooks\Tint_Matlab.py: 6
# core\ConversionFunctions.py: 4,5
# core\SignalProcessing.py: 1,6
# core\Tint_Matlab.py: 6
scipy == 1.0.0

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
simple-engine-core == 2.4

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
slg-core == 0.1

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
vibe-analyser == 0.4.1

# BinConverterGUI.py: 3
# core\ConversionFunctions.py: 6,9
vibe-recorder == 0.4.1
